codCliente,codEstab
9199,26073
12626,9801
20516,832
10703,43500
7726,19842
20697,826
27441,24737
16440,41458
11118,52411
5260,52863
25954,77428
6145,646
22760,1201
25900,19721
16842,19063
24361,36584
24184,60720
18485,4339
8138,19864
2607,1201
18715,31049
29588,1105
2758,7377
21765,47296
29026,1194
21146,17813
2872,640
17143,29491
23479,5271
1665,1167
5549,25952
732,1871
6347,48724
12742,44519
16751,31062
23096,47330
1424,46916
5975,22766
14198,11543
9083,30369
5381,25467
9393,490
1181,53259
9622,598
26495,6096
27485,354
10657,9371
11384,32449
27291,41458
20711,40103
4983,23484
359,53213
6646,19841
29082,9527
22422,23664
22682,19891
21499,53828
28633,832
12368,558
16900,45562
22662,65251
18002,33236
11554,24330
14340,35351
6953,176
21039,240
9026,2318
2624,20601
9743,33035
2068,39366
3093,639
10773,908
9992,47299
25029,30653
15439,32585
1261,4291
2181,3304
17750,49234
6086,1177
26495,36638
19659,70146
3654,34392
9233,13650
14250,37357
21603,19451
10191,53366
1499,3504
2758,464
26151,19296
26076,53854
7545,54232
27654,36
9719,38757
15614,23612
16234,8510
9738,52375
1923,1179
3909,17736
10888,6740
14742,46747
14949,64464
20708,60359
16588,19888
13874,6753
4623,4222
12242,45988
17981,19708
22979,48324
1326,29515
18329,53338
18349,50904
26911,28245
5892,56691
7573,24539
2182,28715
14943,8511
6472,79266
8207,2157
22356,66783
21197,6242
26322,6279
13774,25897
19067,2808
3263,41986
7703,1168
17066,13454
16596,18344
11177,50432
24604,6349
10919,24538
2303,63029
29986,37211
12899,28127
2173,45332
19452,31048
12773,31635
12606,5561
2623,28125
4954,2084
18493,1374
15163,31622
27254,25402
22883,32483
406,832
24470,18937
7385,75592
2008,46426
3741,17639
25542,6850
19595,34762
6906,46243
13465,30162
25732,23919
21131,30231
10634,773
29750,34579
5825,829
12595,963
23595,6184
16609,64030
23193,19718
14323,34520
10579,20182
11320,41841
4227,19844
3254,15232
6874,19843
2028,2951
28730,23072
17886,59987
11581,60433
7029,9140
8220,7377
10681,42480
19442,24544
1675,75642
11771,321
7744,7388
3164,2040
16982,43053
11290,31855
1928,32060
19964,47904
8253,50769
16596,21835
8458,19850
747,42196
22617,55714
16656,1181
8204,21838
9940,21651
14994,44594
14046,29508
27359,1102
17056,53297
17323,73344
27555,18372
2376,527
4210,13639
16442,53775
8596,44454
27932,32700
7957,5925
9899,36606
25147,21851
3049,44915
14779,53032
11391,82125
22383,23465
5277,45922
28734,24539
29322,18279
11627,18605
15576,30245
11835,7289
2591,1520
21319,47255
6154,830
7121,11983
26665,23465
100,21287
28396,25846
25538,36588
24022,42524
9217,21809
8450,2576
9446,3359
3583,2856
19539,2267
21442,29082
2912,18161
15816,25837
12444,25588
6934,6962
4524,48445
9633,3799
17640,15660
24502,37
152,35807
8035,47335
1965,4336
22379,72790
6329,17711
8253,17863
2744,9802
11692,17580
21527,33188
17747,32905
5024,65521
28065,45565
10902,15585
11373,26086
15214,32756
21888,72433
20214,29508
7706,17449
19804,472
632,4299
12009,21742
998,20176
17990,26492
25287,74193
11069,9803
15440,32490
12950,27496
265,34970
17680,2608
4803,14946
18472,41982
13216,19888
19469,41305
27180,12965
5779,41458
7855,82209
1083,17249
15872,6118
23630,35598
9616,67587
25272,31087
23427,39437
21867,28885
16088,1145
15605,19496
4506,1585
7574,28078
8002,19727
12833,53475
9633,2155
12374,41
10826,8544
3984,34045
15556,46152
18302,27888
27782,29538
12398,74641
4664,44679
13634,6292
3650,811
1881,2826
16569,37083
17567,19818
3455,71956
19180,602
14317,36854
15026,43009
10138,58789
8495,4402
29545,31458
10630,1971
4448,45892
25389,37286
20298,29494
452,20176
18482,47614
11338,64007
15281,24544
16734,35878
25214,598
16338,8589
2070,33015
10924,36720
9216,52101
9179,12859
23658,41153
2442,17883
601,34060
14633,29689
9335,49910
24102,22869
7758,27983
12658,1268
19529,4364
25303,80774
15580,53565
11194,2230
897,76750
13241,23590
3354,511
11216,42481
2004,4775
17197,35224
22177,31060
6313,32082
18521,18926
3360,451
16621,28859
2371,598
12191,26484
6966,43263
3235,832
23462,28062
17480,31282
7902,15463
11661,2300
14069,49470
10534,18331
10139,6250
4705,13183
25823,80866
1412,4708
4289,835
10027,50728
15951,31239
7712,1167
754,3640
20501,61091
18146,31535
9761,17130
11854,33811
25978,61457
18720,42675
14147,50419
25970,2796
6194,29232
14695,69220
17890,18305
1449,828
11661,35752
19197,29165
29606,31045
3652,37130
3650,17327
5472,32193
14706,31039
212,21096
13777,27839
5795,24539
19041,19159
10348,30695
18506,825
21663,42297
16901,18864
24059,76934
18163,34582
6770,2155
16021,2226
878,6171
10000,776
5148,38422
24708,80650
15750,21249
13559,19847
18565,24630
12627,31077
14367,649
15334,17310
21318,65897
6021,32487
25942,25428
12345,30905
1869,19483
28026,20045
16186,74374
10898,71354
373,15218
7716,71244
2494,13013
21102,31089
5862,51792
14656,31509
24439,6290
6105,35866
13630,8337
18059,23573
28182,46550
12018,35922
4957,31044
3814,21852
9636,47273
20922,2155
27777,47311
8134,25445
11040,31629
6406,79655
7687,25664
21186,630
23533,4289
10715,30066
17547,31532
11581,22278
24715,60976
1548,4524
14866,4287
3893,47201
28928,2937
3063,19890
10258,29136
16186,35342
895,75305
24528,47025
17873,38644
3482,487
20754,43701
23533,18256
6845,411
17931,1092
13771,46229
28388,27654
25380,4301
21008,475
5735,46078
7934,4302
11656,18870
14653,31059
10019,42481
21189,5552
3790,61220
15172,834
16532,33101
14599,27555
25934,41853
7152,51784
19683,36720
9501,56469
26565,65095
210,45706
18309,37271
2704,41688
21546,23606
5197,1121
12036,36300
17598,17070
461,17959
23149,71434
7516,34658
22883,34264
15113,29577
15278,41481
18439,28066
21438,32305
20661,10001
24047,23612
3080,31650
3170,37595
619,117
11586,6008
21103,63454
29101,3903
12914,26096
1329,9684
16541,2136
12878,22364
24800,32449
7963,77512
4644,1235
7907,18763
11040,2359
19915,30937
23605,61132
9943,12582
23381,43372
11103,20459
18858,28067
13331,80818
9326,39388
15665,831
14792,53576
11946,3611
12469,24544
16662,24853
24770,26143
27953,39738
8730,21847
18032,19041
18158,8183
16665,31086
13177,1018
20042,29794
1462,1892
12854,29537
5899,29579
6352,17575
5990,24538
1329,16076
10366,2804
19352,42481
2164,78715
17573,42481
24831,643
2818,29051
7915,33710
12867,26888
460,2643
24001,18755
3862,1267
25003,36465
16660,31046
23392,21848
15307,18344
6814,36221
6116,58542
8308,38478
13886,1749
158,646
4796,32660
726,1287
18592,24403
27797,19734
81,19840
8988,49662
3516,4269
4370,45790
23966,15370
16665,5706
27555,15206
2229,23519
16884,2786
2794,4345
5095,20531
11451,24748
14671,5925
2081,1204
20937,17720
21503,20957
24379,4328
10449,826
3154,19340
25310,39985
27114,28072
29709,52122
11154,3091
8984,54445
14663,1084
21262,4272
4811,9581
16983,18976
601,1187
21928,39924
17617,42691
15030,55207
5648,28311
4148,17325
5966,604
27944,52145
1883,30963
3175,31068
3886,45798
19239,18384
28364,1199
13130,536
2457,1518
20088,19091
27847,25460
26078,4322
24193,1098
27553,4311
24347,56377
5968,19827
4688,23072
21521,35390
1185,29612
20722,7811
8551,1107
24975,19668
28616,13326
8851,1179
29867,18671
21669,52262
28093,39633
3468,20562
3266,30218
14260,43429
25175,656
15099,45616
17845,25115
1904,5071
13262,7711
7746,21753
4467,32475
22988,46304
27445,40273
24444,21754
18703,4287
19743,5475
8240,18539
13002,5601
10088,50767
13123,29605
8779,32155
29367,21793
3520,18720
29351,45706
7986,402
1810,26161
7143,17579
13587,38394
10706,2271
16027,77816
5676,45595
2365,3774
29035,29255
134,178
26088,31041
28756,32614
25236,1019
2257,54705
2673,40902
18302,6081
19525,10038
5066,22071
3276,21838
5060,51404
646,410
2530,79471
5258,37
10484,21846
13034,31085
5190,31622
619,17887
21570,1141
26378,1037
22679,70495
17098,27314
11017,21242
2428,44972
3982,32534
28670,1001
7485,2155
7479,21829
28940,20460
16155,29593
5423,42189
15257,6733
10215,494
24485,24528
4203,41066
18057,34892
19502,53844
11933,18046
19508,833
17544,82218
15287,23612
26379,45080
17069,17642
3842,54702
21692,38957
15544,21786
15557,45562
1329,8959
4177,9245
6092,25706
1586,4301
6035,34159
3437,18486
944,17649
15781,34094
15016,47933
19582,24539
10106,42460
11990,2957
16395,25901
13409,2255
8495,34578
7780,49593
19184,47704
15526,34322
1494,28994
22249,1205
1601,29517
9452,31086
3828,4594
19763,6179
6929,4283
28210,52395
5268,657
26957,8129
16687,23927
16382,9336
84,22822
15762,75146
6132,20514
17216,37055
29092,20540
18558,29515
27971,24539
3990,24551
15118,31039
18796,20321
21141,630
6750,1041
23579,39294
25692,53885
5917,52146
10016,29520
28713,42918
29022,53558
8278,23222
8260,33536
29155,21731
7170,36399
16001,34036
11701,30717
6556,39640
28750,19325
20501,39711
12469,1402
25899,15661
20856,8647
2059,31936
10870,24544
13260,44271
16656,2456
7239,55513
1810,30540
16104,37232
2342,31058
6344,6558
20530,30134
10353,27428
15442,1176
27340,19861
17147,50268
9175,29676
5123,20405
19211,2259
13216,2811
7714,18960
24206,828
3418,45562
22378,66249
7275,20610
2983,1767
4882,21658
5214,80761
9769,44999
5296,12868
5940,9802
13986,29609
20163,36211
6143,54971
8214,29528
9694,23641
5429,47162
10279,45562
16625,21823
15099,829
16569,41845
7632,29567
28688,832
15270,4324
215,33568
5238,1141
24723,32604
8759,32843
1665,36846
20315,643
7948,34896
16370,6164
5126,19295
3039,37546
9187,17574
7740,2647
6091,8489
22990,46257
26482,38154
5511,2456
1470,45028
5888,34639
8294,43543
7419,42801
23873,47618
15578,18930
14684,4595
22492,6110
11775,618
6621,378
815,32433
16001,558
10641,40283
13503,28061
9600,18318
9160,43812
28432,56981
13865,1175
6955,18824
22192,34903
18331,28675
18624,40474
15743,17849
25998,44642
4375,1405
25016,35160
14982,31047
17147,20322
8219,28905
5553,27824
641,17574
16966,50739
1069,16968
1971,1982
1695,15001
22301,32752
2474,525
701,14130
27369,3011
23342,31800
6358,66605
28828,39640
12036,17569
19337,32883
12530,78861
10906,1178
16337,63025
3075,8133
28964,51420
24728,848
18334,71531
11971,35774
6022,13326
17620,1113
29963,29586
5741,1166
6154,35545
9956,45594
21938,32419
8450,52883
6630,6168
16021,4596
9739,24539
4170,34771
9797,1179
6702,21526
17174,35862
11252,47588
19545,35047
4963,19720
12938,5127
14972,48188
27642,70501
4416,19645
17331,15992
21071,28875
8234,50977
14109,31059
26091,18343
6982,56415
16522,69601
12233,1394
18446,548
20039,39234
3528,3528
29321,33811
3354,31051
20462,63660
19175,18353
17024,51801
17672,34778
18820,2288
5755,31633
20821,78936
25294,2155
17784,32229
10991,55662
7944,5921
2398,6751
16097,34843
4905,31213
102,21037
14018,18086
8559,21054
20476,30840
19896,31089
25886,32153
27932,4289
18056,57338
29241,49476
27852,19870
23770,15951
16045,31064
15017,23919
15839,10488
26731,32475
17935,36248
3758,43005
8929,26026
5635,20412
2185,2245
27983,72094
6556,25890
4061,21428
13696,7753
6332,54287
7633,47804
25851,25388
21332,15089
1662,6171
6343,19725
22999,48911
22918,2155
20144,35010
10276,21835
4686,8548
25781,61069
20220,39739
3198,20449
4204,50877
10685,8276
11405,17554
23833,19896
28339,511
21419,59776
569,4290
3341,19520
12860,24544
4818,36638
18617,1166
6651,6678
6796,40223
15599,8646
2460,4619
12447,49720
4969,4266
7062,29940
6421,814
2743,17521
17224,31048
13188,47284
28060,33281
4817,531
14111,29584
8194,45643
28229,59560
11603,59774
10351,29158
13523,987
28034,41883
6976,1122
29980,43213
8998,79655
11467,774
11971,69867
8232,34448
26984,72740
5890,1166
633,23086
13169,25210
7804,44371
15451,11016
26576,72990
10037,21773
10510,6303
21297,19466
18109,4287
25484,41748
6731,19038
7144,1088
22800,36987
25639,38330
7229,20257
6808,32149
17370,75670
16535,21455
13186,25485
19184,73201
10006,29796
3044,352
23206,1171
20009,41574
9051,15585
1420,48178
12348,64273
5402,1174
3393,1406
2256,21175
21327,34725
1757,21847
6532,29911
22675,32792
1144,25476
8474,66900
16124,17266
7816,42788
15622,31936
14087,78426
6352,826
6377,24199
17946,54320
10936,635
12144,16529
8213,17812
11256,646
20631,3307
19027,29778
1983,852
7707,29530
7667,17573
12670,47208
15508,4771
19438,2249
3169,31482
19027,46332
13346,38
1993,1366
818,20814
16816,23395
8295,38547
6735,21845
21204,37531
754,914
1317,56763
22743,24912
25502,24737
29594,45563
1621,37594
5709,236
945,1184
12115,19850
4304,29504
14776,48239
11397,635
26920,9803
3729,68820
9946,6199
9954,13340
9551,827
4173,18411
15741,996
3290,17666
2374,1183
13425,23936
1455,23000
25630,37659
16554,18266
13620,3367
12009,23685
3046,30660
820,4290
5563,44557
28467,31841
23687,29593
11985,29893
21266,43853
7130,23612
8273,15394
26752,29096
661,8520
5898,20957
16997,8201
5802,7437
13246,45493
15990,25163
25890,34318
2819,27710
25284,36
21718,4298
3694,17530
16265,39991
21659,19725
17501,36868
4744,36719
26733,20317
243,34005
13248,853
3629,637
3934,4336
1657,36321
22937,20972
9437,81317
24947,21826
21157,3651
25557,232
12896,40273
19672,56366
3573,15616
2970,44984
15025,31416
7752,36862
301,37126
23353,19850
6119,12835
4074,18336
4441,58250
2496,835
18146,8139
24920,3904
1713,37
24211,49625
15020,30684
9653,51216
12521,36699
12748,3903
6955,35046
25650,21058
8397,25901
17017,43034
12908,17896
14909,23597
28106,74687
23269,406
10117,18843
744,39630
5688,32886
12061,6257
17295,46908
3364,15610
18063,4327
13423,44458
23923,28081
11149,29761
6626,28117
10505,13669
13695,71336
3439,34918
2330,14618
19098,3857
448,26052
2381,19725
6651,23613
21179,44491
1464,34966
4719,36
2173,33729
29346,19852
9310,75640
712,29494
26974,43345
13711,3445
8365,44632
7117,1094
7733,34153
25463,6223
14552,18771
10426,16257
16573,49394
20437,47170
10225,20314
14757,7098
23339,17669
11474,19848
9216,51594
29630,2808
11470,18333
8614,48622
5767,42373
7038,21770
6349,31497
13284,2226
27893,25199
18723,73159
24307,1797
4904,15392
22369,35991
22835,33536
6003,19645
21868,44984
9854,19845
8653,36725
18766,31075
5277,75806
12825,20386
6087,23810
23712,45896
24560,75967
25483,19870
17464,44460
18905,197
6700,35752
5464,20369
14722,39667
23879,23227
2809,6894
14204,1150
5036,25706
13292,19848
14978,41767
725,31068
19526,21129
28081,19857
11714,63806
4266,47201
19183,6287
12717,21837
20707,1620
27184,24539
28729,69780
9204,17594
4481,6110
7274,44706
15151,61611
19626,36853
1043,12815
656,8580
8687,71480
14346,519
12804,19348
9454,70606
9401,38372
23411,31629
20308,21750
7513,39630
13369,63264
12917,42123
13300,30753
17262,61611
11351,42847
3098,45564
26088,4286
12384,41304
14595,47329
22079,1045
11234,24539
22365,36428
3264,14002
18811,5860
6988,18870
16573,2155
15115,2288
10255,19251
24503,18769
22693,46974
13113,32499
6096,30246
28312,39676
5486,81922
2137,8542
10313,25421
20803,76087
10078,23507
14839,2228
10575,49014
28577,41197
21598,29495
21046,42552
5735,15392
13701,24538
7813,6300
2413,8086
15373,19843
4696,71932
8952,78100
7321,30122
22435,37
25657,20975
13046,81191
2814,23519
5927,30798
23700,16847
18256,2600
10842,24544
10395,2647
20626,33589
22669,29902
8649,2643
883,45385
16908,22558
12615,25010
3638,81160
24366,32307
4957,36648
22741,36865
23841,16836
9873,2284
9326,19888
10660,34006
24455,55418
26832,999
17659,46777
601,830
2926,30800
9104,1118
23310,5926
3444,6289
25136,35503
13471,17891
5774,4307
9187,19807
8035,33128
17509,21770
28008,8118
25145,45237
11980,32639
16200,4292
5273,21854
19831,34181
17863,29583
12448,25707
26106,80154
7713,17916
5878,487
4394,5554
24054,17961
26661,31090
3320,17374
23230,77167
21529,21779
16517,6447
4141,78287
18746,21838
16570,33015
20700,19286
16587,4272
28404,19910
23172,30394
13687,1076
22224,47647
26495,36322
1133,19842
1391,47220
16416,4506
4291,37597
28206,44975
2548,60292
23798,3218
16012,28061
12536,75568
28060,4357
1773,641
17999,18396
18290,914
22530,10907
16,492
24354,2897
24660,53484
6274,45419
11228,19406
4124,4343
26742,2247
16694,7289
29,32606
28703,59539
10240,5958
24110,1096
18302,16964
21100,71206
8271,22851
21845,31471
1670,21835
26052,20176
18009,16557
277,17913
29274,18295
19435,1111
27121,54740
7548,18844
8653,20964
6521,53637
14734,20966
5206,826
14212,4290
26086,21850
27317,23127
11169,23651
18783,32212
15251,21792
18311,47174
17996,10619
25004,49378
15829,31324
7589,20959
7345,2835
8676,23606
11236,19861
16508,1050
25599,831
4072,688
570,31633
10396,2835
15765,30250
8335,1080
13480,17971
10968,4303
22534,80914
11317,1167
29296,27952
14682,31061
4979,1120
11498,21163
8437,30995
1842,19886
2868,24544
1030,59328
29677,18352
24895,19026
20238,41800
13219,23165
6070,23221
22740,18803
12508,25613
25076,53986
12070,28000
22966,21098
5018,8514
17548,20955
11468,39634
6171,9140
14098,19664
21201,20957
11071,782
11414,43345
10322,33448
8759,15618
8463,18349
27981,45154
9418,32927
1224,649
23420,23524
12922,48046
23742,10068
123,1996
2121,658
9403,55510
3361,19914
26388,350
446,32852
6508,18432
11961,80771
6751,497
18767,7712
14201,15394
11948,53401
2103,35874
159,659
16123,45565
8219,1084
7250,38812
7451,782
21958,32089
9591,63209
13491,1010
2439,23657
9851,18364
4222,12793
2290,6253
90,81916
6576,2291
13914,4289
6701,6251
21244,8301
9236,6232
15684,17915
19438,29615
14213,19262
3642,659
9992,19738
5486,36590
12708,24544
8623,51630
6352,47418
14409,602
810,24706
10387,829
16993,19124
23827,33316
4179,4011
10364,21822
21663,21857
22989,17109
22831,33841
4310,16754
19676,27647
13691,41561
25951,34282
6748,828
14055,17326
25132,52596
15662,37428
5045,6756
29274,42196
1069,6171
19113,42481
603,15585
20557,19124
23151,2260
22381,4402
27693,2058
21644,23611
21667,19190
9040,19664
18328,41841
11009,833
21003,65198
17941,841
1968,10139
28253,29595
28680,50268
14036,32322
14822,19998
2989,31060
16270,64456
4828,1184
22865,53111
1426,29621
12737,639
25881,21785
5500,44631
6681,29589
13243,23804
13975,21762
12391,8108
3917,34061
13596,1045
14013,17899
9696,10428
5578,23593
22899,50181
2977,64071
5804,15646
17881,4289
14124,50123
13127,22841
26432,71799
7055,65070
20316,8125
24634,35989
2168,15616
11640,29518
25272,23524
20658,29973
6424,33050
24485,69196
1795,18607
560,34216
6493,79354
23886,19551
15748,19895
16660,75912
5684,22760
19533,27683
20739,4598
29363,53874
17072,18979
25577,37614
21967,7077
7502,23472
5522,2155
7196,10613
2225,18387
5504,71336
5080,28098
2313,2084
3891,17812
11190,43627
4936,37
23488,6243
10144,59750
16324,33405
23891,484
28620,47250
4195,72724
6828,32215
10151,39641
158,39331
24426,4402
18072,35393
3276,19845
8985,4615
13989,46777
4020,19853
6828,49460
15339,49431
2749,1287
11899,47267
18214,30187
1842,825
24186,47772
11148,36757
3097,34564
6700,41878
22690,3797
21346,29495
1758,52100
4570,18366
16130,71559
197,29911
15047,2054
13756,4825
24473,17873
24904,2832
28223,3904
7677,19556
3752,70260
18785,19850
21239,9317
6142,71485
20941,30952
26145,50326
15228,40305
5886,2269
14127,2829
19678,28485
16750,24551
23199,21562
4069,3027
6675,19592
20150,643
19757,19645
1860,25619
20922,32460
13871,21750
28339,19065
601,4289
21364,8562
5714,828
11937,1204
9290,23629
2009,17860
2610,53089
1620,39641
18115,21245
22530,5821
20979,1628
15011,1178
4302,830
24540,49259
771,41847
14909,52554
21095,70268
4793,606
5476,31056
616,1757
21503,47307
21612,73677
23790,1081
7370,60479
23292,40292
10898,53032
25014,31059
16239,25823
8974,63828
8254,20956
885,4700
21060,23655
6401,19356
13197,8510
20808,21292
15056,3886
16739,30215
14846,29834
16062,11914
1494,18820
2055,6693
4821,34060
29954,24538
10409,19360
27815,47250
26544,53535
8868,29331
21590,34918
14110,24601
1570,8875
23914,29310
4785,41
6532,24539
3778,77794
21199,38858
3866,19841
3924,43388
14621,24544
27535,31067
16971,33380
28103,78912
23938,47804
20083,164
16175,30223
2628,24937
9541,21797
10575,59222
5417,1187
20363,4700
17656,79272
29542,24539
22938,30906
25075,22580
2359,21593
28477,71472
13902,20965
1457,18870
974,511
10598,19091
5463,6297
9976,6088
21796,6636
27472,42803
4875,25288
5934,10520
7596,29600
20031,17716
15592,1182
11134,76355
24819,31052
16608,18326
26812,29544
10717,69478
8714,42863
21723,781
16088,28867
14829,49996
12035,21486
5967,19874
20153,6729
19643,5475
23131,24539
22501,80305
16348,8562
9095,562
16742,73322
11615,21847
25530,67769
13665,4325
8551,21841
17478,31039
12674,23737
11306,47514
8480,19711
24662,20917
13488,50728
6575,5518
22495,50965
18653,34322
12713,37756
2251,5925
20549,44561
11151,3385
27391,8536
28226,32211
9141,17889
11567,20954
9275,4289
25025,77888
2043,20164
16206,3965
27789,3328
16009,10275
11277,46680
3866,61435
15780,21838
21194,48491
810,2184
5836,799
22136,27613
22356,651
12884,45563
26343,3305
23995,8875
4854,28082
19759,19842
12558,24544
14909,1146
3014,10611
6510,54765
25669,50960
9603,21849
21335,34474
8384,32135
14498,45200
23018,113
8613,27555
7753,28559
27821,6279
5505,38442
11921,32362
6847,8457
21690,31771
1593,42261
7441,1181
11425,31299
16025,44506
2359,47168
22110,43213
11665,20412
13209,1204
12159,51240
13331,36987
3928,23359
14625,28072
10457,54109
1108,28097
16035,34220
3363,46476
24447,23641
7418,479
15599,74555
11137,20978
15063,34630
13342,8865
23395,45705
27561,26923
20861,47898
28305,24280
12627,20410
10970,45562
6461,48153
26460,58035
5214,30906
16705,31248
4146,38
14515,45931
8745,19488
20194,19206
24035,19723
4880,31061
17103,71115
14139,4295
13842,21180
1126,449
3745,4628
19324,1001
15711,41323
9385,10669
26166,44900
27101,71755
27535,23152
20044,41453
261,23267
24469,33319
5550,41458
2744,15878
23232,637
17141,42587
22529,1150
27484,65956
16957,548
16831,27231
5275,45207
15291,21743
16070,18834
9533,42471
1834,6183
19559,21661
15954,74263
27047,26096
21841,3903
10145,20410
2068,1801
28341,976
16595,8603
16058,49523
1494,46572
16988,2456
27547,25155
17888,42480
20032,3875
13949,28067
9101,23650
28939,32844
1108,62385
18840,19405
11153,354
5732,4324
2590,31628
1138,26461
21430,3872
12479,2249
9516,39356
21529,21784
10253,658
1298,34094
19252,40658
26422,18354
25314,74627
19865,658
7691,10275
17428,45973
21153,29523
377,17831
24364,17705
7094,30183
13488,32016
2453,829
20248,1175
9621,28062
27547,7103
6868,36810
5433,40030
7640,32419
1942,10438
10268,19848
26611,8511
26266,20964
2792,44726
6015,13476
3119,49937
13250,29572
3782,20635
2026,645
23300,28079
13761,25257
13749,24544
2606,1012
13743,9447
6051,40710
10421,42610
18471,21478
1610,29504
7338,4502
14936,18787
26230,38157
9176,6287
5495,8374
7578,31062
9088,53955
7657,17984
23178,2446
7717,3211
23594,19878
180,19752
22088,74137
1100,29772
27472,32871
9145,19322
11384,20565
14080,23992
10717,2208
19994,43081
22591,31062
24684,1178
4475,21890
17348,608
1119,4529
6845,17888
17860,23612
1147,45002
7546,21838
24003,43786
26473,39563
962,4294
1890,4529
18532,39682
4875,3059
22600,4327
1546,963
7106,41440
20339,41897
24738,18745
26040,1181
17157,91
4196,17186
2716,52903
985,834
25389,41880
4997,19876
3766,1620
26833,68821
1706,1166
20541,6180
11321,20968
13726,19853
10763,26081
25207,4333
2059,22800
18725,23818
5961,1129
2500,4323
16996,1174
3044,826
9235,23664
2738,23590
28028,1174
15686,21758
16714,42481
28169,71233
4804,35751
14440,53921
28720,608
28081,19727
2602,38
9200,32103
29897,44272
14665,16215
7649,80385
21344,32447
19879,71229
10910,9811
19999,8567
17879,4308
3771,4271
918,4336
29220,29894
2833,6303
3847,29605
22789,30225
5500,34771
28862,6162
24533,36385
27315,835
2527,18644
20271,32779
20562,524
16897,7887
5428,31600
5496,29077
10625,24551
12328,8544
3455,47093
836,4295
14110,40305
23149,829
15795,4285
22782,44682
1985,10613
13993,17452
15293,4011
2664,8081
14174,47276
20902,43653
25462,71924
15878,28067
27459,8712
14601,2306
21726,47285
3080,33214
13235,34962
1909,32062
16351,2092
23133,42921
13648,43005
13776,18810
16100,40347
15413,28163
4727,21842
15686,39474
13842,1690
4400,19841
23218,33196
11296,47521
7565,2247
14510,45564
25199,28676
4793,76750
4366,21847
24233,46548
23240,6237
10092,28503
14181,20375
24443,24538
14755,54897
18227,5720
2736,26512
22553,4325
22356,21836
6125,32285
5419,39711
22585,25706
7714,39851
5464,7754
10996,8360
4145,8489
5684,41852
8730,2058
